# compiler: R8
# compiler_version: 8.1.68
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 9588499
# pg_map_hash: SHA-256 95884995ede6098d3cc6caedb5ee0389954bdb8555ad8a9e207fcdd1341580a0
_COROUTINE.ArtificialStackFrames -> W:
    4:7:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> d
    4:7:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:7:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    8:25:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> d
    8:25:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> d
    8:25:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    26:27:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    28:31:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView.getLayoutManager():0:0 -> d
    28:31:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    32:48:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    49:50:android.view.accessibility.AccessibilityNodeInfo androidx.core.view.accessibility.AccessibilityNodeInfoCompat.unwrap():0:0 -> d
    49:50:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    49:50:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    51:56:void androidx.core.view.AccessibilityDelegateCompat.onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> d
    51:56:void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> d
    0:17:void onPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> e
    0:19:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> f
    0:3:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> g
    0:3:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    0:3:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:9:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> g
    4:9:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:9:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    10:27:boolean androidx.recyclerview.widget.RecyclerView.hasPendingAdapterUpdates():0:0 -> g
    10:27:boolean androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.shouldIgnore():0 -> g
    10:27:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    28:33:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView.getLayoutManager():0:0 -> g
    28:33:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    34:57:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
    58:59:androidx.recyclerview.widget.RecyclerView$LayoutManager androidx.recyclerview.widget.RecyclerView.getLayoutManager():0:0 -> g
    58:59:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    60:61:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityActionForItem(android.view.View,int,android.os.Bundle):0:0 -> g
    60:61:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    62:64:boolean androidx.recyclerview.widget.RecyclerView$LayoutManager.performAccessibilityActionForItem(android.view.View,int,android.os.Bundle):0:0 -> g
    62:64:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0 -> g
    65:69:boolean performAccessibilityAction(android.view.View,int,android.os.Bundle):0:0 -> g
    0:17:void sendAccessibilityEvent(android.view.View,int):0:0 -> h
    0:17:void sendAccessibilityEventUnchecked(android.view.View,android.view.accessibility.AccessibilityEvent):0:0 -> i
androidx.recyclerview.widget.SimpleItemAnimator -> x5:
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener androidx.recyclerview.widget.RecyclerView$ItemAnimator.mListener -> a
    java.util.ArrayList androidx.recyclerview.widget.RecyclerView$ItemAnimator.mFinishedListeners -> b
    long androidx.recyclerview.widget.RecyclerView$ItemAnimator.mAddDuration -> c
    long androidx.recyclerview.widget.RecyclerView$ItemAnimator.mRemoveDuration -> d
    long androidx.recyclerview.widget.RecyclerView$ItemAnimator.mMoveDuration -> e
    long androidx.recyclerview.widget.RecyclerView$ItemAnimator.mChangeDuration -> f
    boolean mSupportsChangeAnimations -> g
    0:25:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.<init>():0:0 -> <init>
    0:25:void <init>():0 -> <init>
    26:28:void <init>():0:0 -> <init>
    33:107:boolean androidx.recyclerview.widget.DefaultItemAnimator.animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int):0:0 -> a
    33:107:boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo,androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;LS4;LD4;LD4;)Z"}
    boolean animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;IIII)Z"}
    15:23:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getAbsoluteAdapterPosition():0:0 -> c
    15:23:int androidx.recyclerview.widget.RecyclerView$ItemAnimator.buildAdapterChangeFlagsForAnimations(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;)V"}
    0:4:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    0:4:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;)V"}
    5:20:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    5:20:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    5:20:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    21:32:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.shouldBeKeptAsChild():0:0 -> d
    21:32:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    21:32:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    21:32:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    33:37:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> d
    33:37:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    33:37:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    33:37:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    38:39:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> d
    38:39:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    38:39:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    38:39:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    40:41:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> d
    40:41:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    40:41:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    40:41:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    40:41:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    42:67:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> d
    42:67:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    42:67:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    42:67:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    42:67:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    68:69:int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View):0:0 -> d
    68:69:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0 -> d
    68:69:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    68:69:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    68:69:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    68:69:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(5)"]}
    70:76:int androidx.recyclerview.widget.RecyclerView$5.indexOfChild(android.view.View):0:0 -> d
    70:76:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0 -> d
    70:76:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    70:76:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    70:76:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    70:76:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    77:103:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> d
    77:103:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    77:103:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    77:103:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    77:103:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    104:122:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> d
    104:122:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    104:122:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    104:122:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    123:133:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> d
    123:133:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    123:133:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    134:145:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> d
    134:145:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> d
    134:145:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    134:145:void androidx.recyclerview.widget.RecyclerView$ItemAnimator.dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    134:145:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> d
    void androidx.recyclerview.widget.RecyclerView$ItemAnimator.endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LS4;)V"}
    void androidx.recyclerview.widget.RecyclerView$ItemAnimator.endAnimations() -> f
    boolean androidx.recyclerview.widget.RecyclerView$ItemAnimator.isRunning() -> g
androidx.recyclerview.widget.StaggeredGridLayoutManager -> androidx.recyclerview.widget.StaggeredGridLayoutManager:
    androidx.recyclerview.widget.StaggeredGridLayoutManager$LazySpanLookup mLazySpanLookup -> A
    int mGapStrategy -> B
    boolean mLastLayoutFromEnd -> C
    boolean mLastLayoutRTL -> D
    androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState mPendingSavedState -> E
    android.graphics.Rect mTmpRect -> F
    androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo mAnchorInfo -> G
    boolean mSmoothScrollbarEnabled -> H
    int[] mPrefetchDistances -> I
    java.lang.Runnable mCheckForGapsRunnable -> J
    int mSpanCount -> o
    androidx.recyclerview.widget.StaggeredGridLayoutManager$Span[] mSpans -> p
    androidx.recyclerview.widget.OrientationHelper mPrimaryOrientation -> q
    androidx.recyclerview.widget.OrientationHelper mSecondaryOrientation -> r
    int mOrientation -> s
    int mSizePerSpan -> t
    androidx.recyclerview.widget.LayoutState mLayoutState -> u
    boolean mReverseLayout -> v
    boolean mShouldReverseLayout -> w
    java.util.BitSet mRemainingSpans -> x
    int mPendingScrollPosition -> y
